Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RANGE
    TAB
    USE

Grammar

Rule 0     S' -> P
    SEMICOLON       reduce using rule 51 (E -> V OR V .)
    BRAOPEN         reduce using rule 51 (E -> V OR V .)
    LOOP            reduce using rule 51 (E -> V OR V .)
    THEN            reduce using rule 51 (E -> V OR V .)


state 91

    (52) E -> BRAOPEN V AND . V BRACLOSE
    (57) V -> . TYPE ID IS INT SEMICOLON NEWLINE
    (58) V -> . TYPE ID IS FLOAT SEMICOLON NEWLINE
    (59) V -> . TYPE ID IS ARRAY R SEMICOLON NEWLINE
    (60) V -> . TYPE ID SEMICOLON NEWLINE
    (61) V -> . A
    (19) A -> . ID ASSIGN E SEMICOLON NEWLINE
    (20) A -> . ID ASSIGN FLOATNUM SEMICOLON NEWLINE
    (21) A -> . ID ASSIGN NUMBER SEMICOLON NEWLINE

    TYPE            shift and go to state 10
    ID              shift and go to state 7

    V                              shift and go to state 104
    A                              shift and go to state 11

state 92

    (22) P -> PROCEDURE ID IS V END ID SEMICOLON NEWLINE .

    $end            reduce using rule 22 (P -> PROCEDURE ID IS V END ID SEMICOLON NEWLINE .)


state 93

    (23) P -> PROCEDURE ID IS BEGIN S END ID SEMICOLON . NEWLINE

    NEWLINE         shift and go to state 105


state 94

    (12) WHILESTATEMENT -> WHILE E LOOP S . END LOOP SEMICOLON NEWLINE

    END             shift and go to state 106


state 95

    (13) WHILESTATEMENT -> WHILE E LOOP A . END LOOP SEMICOLON NEWLINE

    END             shift and go to state 107


state 96

    (14) FORSTATEMENT -> FOR V IN R . LOOP S END LOOP SEMICOLON NEWLINE
    (15) FORSTATEMENT -> FOR V IN R . LOOP A END LOOP SEMICOLON NEWLINE

    LOOP            shift and go to state 108


state 97

    (54) R -> BRAOPEN . INT SUSPENSIVE INT BRACLOSE
    (55) R -> BRAOPEN . INT SUSPENSIVE INT COMMA INT SUSPENSIVE INT BRACLOSE
    (56) R -> BRAOPEN . INT SUSPENSIVE INT COMMA INT SUSPENSIVE INT COMMA INT SUSPENSIVE INT BRACLOSE

    INT             shift and go to state 109


state 98

    (2) IFSTATEMENT -> IF E THEN S . ELSIF S END IF SEMICOLON NEWLINE
    (3) IFSTATEMENT -> IF E THEN S . ELSE S END IF SEMICOLON NEWLINE
    (4) IFSTATEMENT -> IF E THEN S . END IF SEMICOLON NEWLINE
    (5) IFSTATEMENT -> IF E THEN S . ELSIF A END IF SEMICOLON NEWLINE
    (6) IFSTATEMENT -> IF E THEN S . ELSE A END IF SEMICOLON NEWLINE

    ELSIF           shift and go to state 110
    ELSE            shift and go to state 112
    END             shift and go to state 111


state 99

    (7) IFSTATEMENT -> IF E THEN A . END IF SEMICOLON NEWLINE
    (8) IFSTATEMENT -> IF E THEN A . ELSIF S END IF SEMICOLON NEWLINE
    (9) IFSTATEMENT -> IF E THEN A . ELSE S END IF SEMICOLON NEWLINE
    (10) IFSTATEMENT -> IF E THEN A . ELSIF A END IF SEMICOLON NEWLINE
    (11) IFSTATEMENT -> IF E THEN A . ELSE A END IF SEMICOLON NEWLINE

    END             shift and go to state 113
    ELSIF           shift and go to state 114
    ELSE            shift and go to state 115


state 100

    (57) V -> TYPE ID IS INT SEMICOLON . NEWLINE

    NEWLINE         shift and go to state 116


state 101

    (58) V -> TYPE ID IS FLOAT SEMICOLON . NEWLINE

    NEWLINE         shift and go to state 117


state 102

    (59) V -> TYPE ID IS ARRAY R . SEMICOLON NEWLINE

    SEMICOLON       shift and go to state 118


state 103

    (53) E -> E BRAOPEN V OR . V BRACLOSE
    (57) V -> . TYPE ID IS INT SEMICOLON NEWLINE
    (58) V -> . TYPE ID IS FLOAT SEMICOLON NEWLINE
    (59) V -> . TYPE ID IS ARRAY R SEMICOLON NEWLINE
    (60) V -> . TYPE ID SEMICOLON NEWLINE
    (61) V -> . A
    (19) A -> . ID ASSIGN E SEMICOLON NEWLINE
    (20) A -> . ID ASSIGN FLOATNUM SEMICOLON NEWLINE
    (21) A -> . ID ASSIGN NUMBER SEMICOLON NEWLINE

    TYPE            shift and go to state 10
    ID              shift and go to state 7

    V                              shift and go to state 119
    A                              shift and go to state 11

state 104

    (52) E -> BRAOPEN V AND V . BRACLOSE

    BRACLOSE        shift and go to state 120


state 105

    (23) P -> PROCEDURE ID IS BEGIN S END ID SEMICOLON NEWLINE .

    $end            reduce using rule 23 (P -> PROCEDURE ID IS BEGIN S END ID SEMICOLON NEWLINE .)


state 106

    (12) WHILESTATEMENT -> WHILE E LOOP S END . LOOP SEMICOLON NEWLINE

    LOOP            shift and go to state 121


state 107

    (13) WHILESTATEMENT -> WHILE E LOOP A END . LOOP SEMICOLON NEWLINE

    LOOP            shift and go to state 122


state 108

    (14) FORSTATEMENT -> FOR V IN R LOOP . S END LOOP SEMICOLON NEWLINE
    (15) FORSTATEMENT -> FOR V IN R LOOP . A END LOOP SEMICOLON NEWLINE
    (16) S -> . WHILESTATEMENT
    (17) S -> . FORSTATEMENT
    (18) S -> . IFSTATEMENT
    (19) A -> . ID ASSIGN E SEMICOLON NEWLINE
    (20) A -> . ID ASSIGN FLOATNUM SEMICOLON NEWLINE
    (21) A -> . ID ASSIGN NUMBER SEMICOLON NEWLINE
    (12) WHILESTATEMENT -> . WHILE E LOOP S END LOOP SEMICOLON NEWLINE
    (13) WHILESTATEMENT -> . WHILE E LOOP A END LOOP SEMICOLON NEWLINE
    (14) FORSTATEMENT -> . FOR V IN R LOOP S END LOOP SEMICOLON NEWLINE
    (15) FORSTATEMENT -> . FOR V IN R LOOP A END LOOP SEMICOLON NEWLINE
    (2) IFSTATEMENT -> . IF E THEN S ELSIF S END IF SEMICOLON NEWLINE
    (3) IFSTATEMENT -> . IF E THEN S ELSE S END IF SEMICOLON NEWLINE
    (4) IFSTATEMENT -> . IF E THEN S END IF SEMICOLON NEWLINE
    (5) IFSTATEMENT -> . IF E THEN S ELSIF A END IF SEMICOLON NEWLINE
    (6) IFSTATEMENT -> . IF E THEN S ELSE A END IF SEMICOLON NEWLINE
    (7) IFSTATEMENT -> . IF E THEN A END IF SEMICOLON NEWLINE
    (8) IFSTATEMENT -> . IF E THEN A ELSIF S END IF SEMICOLON NEWLINE
    (9) IFSTATEMENT -> . IF E THEN A ELSE S END IF SEMICOLON NEWLINE
    (10) IFSTATEMENT -> . IF E THEN A ELSIF A END IF SEMICOLON NEWLINE
    (11) IFSTATEMENT -> . IF E THEN A ELSE A END IF SEMICOLON NEWLINE

    ID              shift and go to state 7
    WHILE           shift and go to state 18
    FOR             shift and go to state 19
    IF              shift and go to state 20

    S                              shift and go to state 123
    A                              shift and go to state 124
    WHILESTATEMENT                 shift and go to state 15
    FORSTATEMENT                   shift and go to state 16
    IFSTATEMENT                    shift and go to state 17

state 109

    (54) R -> BRAOPEN INT . SUSPENSIVE INT BRACLOSE
    (55) R -> BRAOPEN INT . SUSPENSIVE INT COMMA INT SUSPENSIVE INT BRACLOSE
    (56) R -> BRAOPEN INT . SUSPENSIVE INT COMMA INT SUSPENSIVE INT COMMA INT SUSPENSIVE INT BRACLOSE

    SUSPENSIVE      shift and go to state 125


state 110

    (2) IFSTATEMENT -> IF E THEN S ELSIF . S END IF SEMICOLON NEWLINE
    (5) IFSTATEMENT -> IF E THEN S ELSIF . A END IF SEMICOLON NEWLINE
    (16) S -> . WHILESTATEMENT
    (17) S -> . FORSTATEMENT
    (18) S -> . IFSTATEMENT
    (19) A -> . ID ASSIGN E SEMICOLON NEWLINE
    (20) A -> . ID ASSIGN FLOATNUM SEMICOLON NEWLINE
    (21) A -> . ID ASSIGN NUMBER SEMICOLON NEWLINE
    (12) WHILESTATEMENT -> . WHILE E LOOP S END LOOP SEMICOLON NEWLINE
    (13) WHILESTATEMENT -> . WHILE E LOOP A END LOOP SEMICOLON NEWLINE
    (14) FORSTATEMENT -> . FOR V IN R LOOP S END LOOP SEMICOLON NEWLINE
    (15) FORSTATEMENT -> . FOR V IN R LOOP A END LOOP SEMICOLON NEWLINE
    (2) IFSTATEMENT -> . IF E THEN S ELSIF S END IF SEMICOLON NEWLINE
    (3) IFSTATEMENT -> . IF E THEN S ELSE S END IF SEMICOLON NEWLINE
    (4) IFSTATEMENT -> . IF E THEN S END IF SEMICOLON NEWLINE
    (5) IFSTATEMENT -> . IF E THEN S ELSIF A END IF SEMICOLON NEWLINE
    (6) IFSTATEMENT -> . IF E THEN S ELSE A END IF SEMICOLON NEWLINE
    (7) IFSTATEMENT -> . IF E THEN A END IF SEMICOLON NEWLINE
    (8) IFSTATEMENT -> . IF E THEN A ELSIF S END IF SEMICOLON NEWLINE
    (9) IFSTATEMENT -> . IF E THEN A ELSE S END IF SEMICOLON NEWLINE
    (10) IFSTATEMENT -> . IF E THEN A ELSIF A END IF SEMICOLON NEWLINE
    (11) IFSTATEMENT -> . IF E THEN A ELSE A END IF SEMICOLON NEWLINE

    ID              shift and go to state 7
    WHILE           shift and go to state 18
    FOR             shift and go to state 19
    IF              shift and go to state 20

    S                              shift and go to state 126
    A                              shift and go to state 127
    WHILESTATEMENT                 shift and go to state 15
    FORSTATEMENT                   shift and go to state 16
    IFSTATEMENT                    shift and go to state 17

state 111

    (4) IFSTATEMENT -> IF E THEN S END . IF SEMICOLON NEWLINE

    IF              shift and go to state 128


state 112

    (3) IFSTATEMENT -> IF E THEN S ELSE . S END IF SEMICOLON NEWLINE
    (6) IFSTATEMENT -> IF E THEN S ELSE . A END IF SEMICOLON NEWLINE
    (16) S -> . WHILESTATEMENT
    (17) S -> . FORSTATEMENT
    (18) S -> . IFSTATEMENT
    (19) A -> . ID ASSIGN E SEMICOLON NEWLINE
    (20) A -> . ID ASSIGN FLOATNUM SEMICOLON NEWLINE
    (21) A -> . ID ASSIGN NUMBER SEMICOLON NEWLINE
    (12) WHILESTATEMENT -> . WHILE E LOOP S END LOOP SEMICOLON NEWLINE
    (13) WHILESTATEMENT -> . WHILE E LOOP A END LOOP SEMICOLON NEWLINE
    (14) FORSTATEMENT -> . FOR V IN R LOOP S END LOOP SEMICOLON NEWLINE
    (15) FORSTATEMENT -> . FOR V IN R LOOP A END LOOP SEMICOLON NEWLINE
    (2) IFSTATEMENT -> . IF E THEN S ELSIF S END IF SEMICOLON NEWLINE
    (3) IFSTATEMENT -> . IF E THEN S ELSE S END IF SEMICOLON NEWLINE
    (4) IFSTATEMENT -> . IF E THEN S END IF SEMICOLON NEWLINE
    (5) IFSTATEMENT -> . IF E THEN S ELSIF A END IF SEMICOLON NEWLINE
    (6) IFSTATEMENT -> . IF E THEN S ELSE A END IF SEMICOLON NEWLINE
    (7) IFSTATEMENT -> . IF E THEN A END IF SEMICOLON NEWLINE
    (8) IFSTATEMENT -> . IF E THEN A ELSIF S END IF SEMICOLON NEWLINE
    (9) IFSTATEMENT -> . IF E THEN A ELSE S END IF SEMICOLON NEWLINE
    (10) IFSTATEMENT -> . IF E THEN A ELSIF A END IF SEMICOLON NEWLINE
    (11) IFSTATEMENT -> . IF E THEN A ELSE A END IF SEMICOLON NEWLINE

    ID              shift and go to state 7
    WHILE           shift and go to state 18
    FOR             shift and go to state 19
    IF              shift and go to state 20

    S                              shift and go to state 129
    A                              shift and go to state 130
    WHILESTATEMENT                 shift and go to state 15
    FORSTATEMENT                   shift and go to state 16
    IFSTATEMENT                    shift and go to state 17

state 113

    (7) IFSTATEMENT -> IF E THEN A END . IF SEMICOLON NEWLINE

    IF              shift and go to state 131


state 114

    (8) IFSTATEMENT -> IF E THEN A ELSIF . S END IF SEMICOLON NEWLINE
    (10) IFSTATEMENT -> IF E THEN A ELSIF . A END IF SEMICOLON NEWLINE
    (16) S -> . WHILESTATEMENT
    (17) S -> . FORSTATEMENT
    (18) S -> . IFSTATEMENT
    (19) A -> . ID ASSIGN E SEMICOLON NEWLINE
    (20) A -> . ID ASSIGN FLOATNUM SEMICOLON NEWLINE
    (21) A -> . ID ASSIGN NUMBER SEMICOLON NEWLINE
    (12) WHILESTATEMENT -> . WHILE E LOOP S END LOOP SEMICOLON NEWLINE
    (13) WHILESTATEMENT -> . WHILE E LOOP A END LOOP SEMICOLON NEWLINE
    (14) FORSTATEMENT -> . FOR V IN R LOOP S END LOOP SEMICOLON NEWLINE
    (15) FORSTATEMENT -> . FOR V IN R LOOP A END LOOP SEMICOLON NEWLINE
    (2) IFSTATEMENT -> . IF E THEN S ELSIF S END IF SEMICOLON NEWLINE
    (3) IFSTATEMENT -> . IF E THEN S ELSE S END IF SEMICOLON NEWLINE
    (4) IFSTATEMENT -> . IF E THEN S END IF SEMICOLON NEWLINE
    (5) IFSTATEMENT -> . IF E THEN S ELSIF A END IF SEMICOLON NEWLINE
    (6) IFSTATEMENT -> . IF E THEN S ELSE A END IF SEMICOLON NEWLINE
    (7) IFSTATEMENT -> . IF E THEN A END IF SEMICOLON NEWLINE
    (8) IFSTATEMENT -> . IF E THEN A ELSIF S END IF SEMICOLON NEWLINE
    (9) IFSTATEMENT -> . IF E THEN A ELSE S END IF SEMICOLON NEWLINE
    (10) IFSTATEMENT -> . IF E THEN A ELSIF A END IF SEMICOLON NEWLINE
    (11) IFSTATEMENT -> . IF E THEN A ELSE A END IF SEMICOLON NEWLINE

    ID              shift and go to state 7
    WHILE           shift and go to state 18
    FOR             shift and go to state 19
    IF              shift and go to state 20

    A                              shift and go to state 132
    S                              shift and go to state 133
    WHILESTATEMENT                 shift and go to state 15
    FORSTATEMENT                   shift and go to state 16
    IFSTATEMENT                    shift and go to state 17

state 115

    (9) IFSTATEMENT -> IF E THEN A ELSE . S END IF SEMICOLON NEWLINE
    (11) IFSTATEMENT -> IF E THEN A ELSE . A END IF SEMICOLON NEWLINE
    (16) S -> . WHILESTATEMENT
    (17) S -> . FORSTATEMENT
    (18) S -> . IFSTATEMENT
    (19) A -> . ID ASSIGN E SEMICOLON NEWLINE
    (20) A -> . ID ASSIGN FLOATNUM SEMICOLON NEWLINE
    (21) A -> . ID ASSIGN NUMBER SEMICOLON NEWLINE
    (12) WHILESTATEMENT -> . WHILE E LOOP S END LOOP SEMICOLON NEWLINE
    (13) WHILESTATEMENT -> . WHILE E LOOP A END LOOP SEMICOLON NEWLINE
    (14) FORSTATEMENT -> . FOR V IN R LOOP S END LOOP SEMICOLON NEWLINE
    (15) FORSTATEMENT -> . FOR V IN R LOOP A END LOOP SEMICOLON NEWLINE
    (2) IFSTATEMENT -> . IF E THEN S ELSIF S END IF SEMICOLON NEWLINE
    (3) IFSTATEMENT -> . IF E THEN S ELSE S END IF SEMICOLON NEWLINE
    (4) IFSTATEMENT -> . IF E THEN S END IF SEMICOLON NEWLINE
    (5) IFSTATEMENT -> . IF E THEN S ELSIF A END IF SEMICOLON NEWLINE
    (6) IFSTATEMENT -> . IF E THEN S ELSE A END IF SEMICOLON NEWLINE
    (7) IFSTATEMENT -> . IF E THEN A END IF SEMICOLON NEWLINE
    (8) IFSTATEMENT -> . IF E THEN A ELSIF S END IF SEMICOLON NEWLINE
    (9) IFSTATEMENT -> . IF E THEN A ELSE S END IF SEMICOLON NEWLINE
    (10) IFSTATEMENT -> . IF E THEN A ELSIF A END IF SEMICOLON NEWLINE
    (11) IFSTATEMENT -> . IF E THEN A ELSE A END IF SEMICOLON NEWLINE

    ID              shift and go to state 7
    WHILE           shift and go to state 18
    FOR             shift and go to state 19
    IF              shift and go to state 20

    A                              shift and go to state 134
    S                              shift and go to state 135
    WHILESTATEMENT                 shift and go to state 15
    FORSTATEMENT                   shift and go to state 16
    IFSTATEMENT                    shift and go to state 17

state 116

    (57) V -> TYPE ID IS INT SEMICOLON NEWLINE .

    END             reduce using rule 57 (V -> TYPE ID IS INT SEMICOLON NEWLINE .)
    GT              reduce using rule 57 (V -> TYPE ID IS INT SEMICOLON NEWLINE .)
    LT              reduce using rule 57 (V -> TYPE ID IS INT SEMICOLON NEWLINE .)
    EQUAL           reduce using rule 57 (V -> TYPE ID IS INT SEMICOLON NEWLINE .)
    PLUS            reduce using rule 57 (V -> TYPE ID IS INT SEMICOLON NEWLINE .)
    MINUS           reduce using rule 57 (V -> TYPE ID IS INT SEMICOLON NEWLINE .)
    DIVIDE          reduce using rule 57 (V -> TYPE ID IS INT SEMICOLON NEWLINE .)
    TIMES           reduce using rule 57 (V -> TYPE ID IS INT SEMICOLON NEWLINE .)
    GTE             reduce using rule 57 (V -> TYPE ID IS INT SEMICOLON NEWLINE .)
    LTE             reduce using rule 57 (V -> TYPE ID IS INT SEMICOLON NEWLINE .)
    AND             reduce using rule 57 (V -> TYPE ID IS INT SEMICOLON NEWLINE .)
    OR              reduce using rule 57 (V -> TYPE ID IS INT SEMICOLON NEWLINE .)
    IN              reduce using rule 57 (V -> TYPE ID IS INT SEMICOLON NEWLINE .)
    SEMICOLON       reduce using rule 57 (V -> TYPE ID IS INT SEMICOLON NEWLINE .)
    BRAOPEN         reduce using rule 57 (V -> TYPE ID IS INT SEMICOLON NEWLINE .)
    LOOP            reduce using rule 57 (V -> TYPE ID IS INT SEMICOLON NEWLINE .)
    THEN            reduce using rule 57 (V -> TYPE ID IS INT SEMICOLON NEWLINE .)
    BRACLOSE        reduce using rule 57 (V -> TYPE ID IS INT SEMICOLON NEWLINE .)


state 117

    (58) V -> TYPE ID IS FLOAT SEMICOLON NEWLINE .

    END             reduce using rule 58 (V -> TYPE ID IS FLOAT SEMICOLON NEWLINE .)
    GT              reduce using rule 58 (V -> TYPE ID IS FLOAT SEMICOLON NEWLINE .)
    LT              reduce using rule 58 (V -> TYPE ID IS FLOAT SEMICOLON NEWLINE .)
    EQUAL           reduce using rule 58 (V -> TYPE ID IS FLOAT SEMICOLON NEWLINE .)
    PLUS            reduce using rule 58 (V -> TYPE ID IS FLOAT SEMICOLON NEWLINE .)
    MINUS           reduce using rule 58 (V -> TYPE ID IS FLOAT SEMICOLON NEWLINE .)
    DIVIDE          reduce using rule 58 (V -> TYPE ID IS FLOAT SEMICOLON NEWLINE .)
    TIMES           reduce using rule 58 (V -> TYPE ID IS FLOAT SEMICOLON NEWLINE .)
    GTE             reduce using rule 58 (V -> TYPE ID IS FLOAT SEMICOLON NEWLINE .)
    LTE             reduce using rule 58 (V -> TYPE ID IS FLOAT SEMICOLON NEWLINE .)
    AND             reduce using rule 58 (V -> TYPE ID IS FLOAT SEMICOLON NEWLINE .)
    OR              reduce using rule 58 (V -> TYPE ID IS FLOAT SEMICOLON NEWLINE .)
    IN              reduce using rule 58 (V -> TYPE ID IS FLOAT SEMICOLON NEWLINE .)
    SEMICOLON       reduce using rule 58 (V -> TYPE ID IS FLOAT SEMICOLON NEWLINE .)
    BRAOPEN         reduce using rule 58 (V -> TYPE ID IS FLOAT SEMICOLON NEWLINE .)
    LOOP            reduce using rule 58 (V -> TYPE ID IS FLOAT SEMICOLON NEWLINE .)
    THEN            reduce using rule 58 (V -> TYPE ID IS FLOAT SEMICOLON NEWLINE .)
    BRACLOSE        reduce using rule 58 (V -> TYPE ID IS FLOAT SEMICOLON NEWLINE .)


state 118

    (59) V -> TYPE ID IS ARRAY R SEMICOLON . NEWLINE

    NEWLINE         shift and go to state 136


state 119

    (53) E -> E BRAOPEN V OR V . BRACLOSE

    BRACLOSE        shift and go to state 137


state 120

    (52) E -> BRAOPEN V AND V BRACLOSE .

    SEMICOLON       reduce using rule 52 (E -> BRAOPEN V AND V BRACLOSE .)
    BRAOPEN         reduce using rule 52 (E -> BRAOPEN V AND V BRACLOSE .)
    LOOP            reduce using rule 52 (E -> BRAOPEN V AND V BRACLOSE .)
    THEN            reduce using rule 52 (E -> BRAOPEN V AND V BRACLOSE .)


state 121

    (12) WHILESTATEMENT -> WHILE E LOOP S END LOOP . SEMICOLON NEWLINE

    SEMICOLON       shift and go to state 138


state 122

    (13) WHILESTATEMENT -> WHILE E LOOP A END LOOP . SEMICOLON NEWLINE

    SEMICOLON       shift and go to state 139


state 123

    (14) FORSTATEMENT -> FOR V IN R LOOP S . END LOOP SEMICOLON NEWLINE

    END             shift and go to state 140


state 124

    (15) FORSTATEMENT -> FOR V IN R LOOP A . END LOOP SEMICOLON NEWLINE

    END             shift and go to state 141


state 125

    (54) R -> BRAOPEN INT SUSPENSIVE . INT BRACLOSE
    (55) R -> BRAOPEN INT SUSPENSIVE . INT COMMA INT SUSPENSIVE INT BRACLOSE
    (56) R -> BRAOPEN INT SUSPENSIVE . INT COMMA INT SUSPENSIVE INT COMMA INT SUSPENSIVE INT BRACLOSE

    INT             shift and go to state 142


state 126

    (2) IFSTATEMENT -> IF E THEN S ELSIF S . END IF SEMICOLON NEWLINE

    END             shift and go to state 143


state 127

    (5) IFSTATEMENT -> IF E THEN S ELSIF A . END IF SEMICOLON NEWLINE

    END             shift and go to state 144


state 128

    (4) IFSTATEMENT -> IF E THEN S END IF . SEMICOLON NEWLINE

    SEMICOLON       shift and go to state 145


state 129

    (3) IFSTATEMENT -> IF E THEN S ELSE S . END IF SEMICOLON NEWLINE

    END             shift and go to state 146


state 130

    (6) IFSTATEMENT -> IF E THEN S ELSE A . END IF SEMICOLON NEWLINE

    END             shift and go to state 147


state 131

    (7) IFSTATEMENT -> IF E THEN A END IF . SEMICOLON NEWLINE

    SEMICOLON       shift and go to state 148


state 132

    (10) IFSTATEMENT -> IF E THEN A ELSIF A . END IF SEMICOLON NEWLINE

    END             shift and go to state 149


state 133

    (8) IFSTATEMENT -> IF E THEN A ELSIF S . END IF SEMICOLON NEWLINE

    END             shift and go to state 150


state 134

    (11) IFSTATEMENT -> IF E THEN A ELSE A . END IF SEMICOLON NEWLINE

    END             shift and go to state 151


state 135

    (9) IFSTATEMENT -> IF E THEN A ELSE S . END IF SEMICOLON NEWLINE

    END             shift and go to state 152


state 136

    (59) V -> TYPE ID IS ARRAY R SEMICOLON NEWLINE .

    END             reduce using rule 59 (V -> TYPE ID IS ARRAY R SEMICOLON NEWLINE .)
    GT              reduce using rule 59 (V -> TYPE ID IS ARRAY R SEMICOLON NEWLINE .)
    LT              reduce using rule 59 (V -> TYPE ID IS ARRAY R SEMICOLON NEWLINE .)
    EQUAL           reduce using rule 59 (V -> TYPE ID IS ARRAY R SEMICOLON NEWLINE .)
    PLUS            reduce using rule 59 (V -> TYPE ID IS ARRAY R SEMICOLON NEWLINE .)
    MINUS           reduce using rule 59 (V -> TYPE ID IS ARRAY R SEMICOLON NEWLINE .)
    DIVIDE          reduce using rule 59 (V -> TYPE ID IS ARRAY R SEMICOLON NEWLINE .)
    TIMES           reduce using rule 59 (V -> TYPE ID IS ARRAY R SEMICOLON NEWLINE .)
    GTE             reduce using rule 59 (V -> TYPE ID IS ARRAY R SEMICOLON NEWLINE .)
    LTE             reduce using rule 59 (V -> TYPE ID IS ARRAY R SEMICOLON NEWLINE .)
    AND             reduce using rule 59 (V -> TYPE ID IS ARRAY R SEMICOLON NEWLINE .)
    OR              reduce using rule 59 (V -> TYPE ID IS ARRAY R SEMICOLON NEWLINE .)
    IN              reduce using rule 59 (V -> TYPE ID IS ARRAY R SEMICOLON NEWLINE .)
    SEMICOLON       reduce using rule 59 (V -> TYPE ID IS ARRAY R SEMICOLON NEWLINE .)
    BRAOPEN         reduce using rule 59 (V -> TYPE ID IS ARRAY R SEMICOLON NEWLINE .)
    LOOP            reduce using rule 59 (V -> TYPE ID IS ARRAY R SEMICOLON NEWLINE .)
    THEN            reduce using rule 59 (V -> TYPE ID IS ARRAY R SEMICOLON NEWLINE .)
    BRACLOSE        reduce using rule 59 (V -> TYPE ID IS ARRAY R SEMICOLON NEWLINE .)


state 137

    (53) E -> E BRAOPEN V OR V BRACLOSE .

    SEMICOLON       reduce using rule 53 (E -> E BRAOPEN V OR V BRACLOSE .)
    BRAOPEN         reduce using rule 53 (E -> E BRAOPEN V OR V BRACLOSE .)
    LOOP            reduce using rule 53 (E -> E BRAOPEN V OR V BRACLOSE .)
    THEN            reduce using rule 53 (E -> E BRAOPEN V OR V BRACLOSE .)


state 138

    (12) WHILESTATEMENT -> WHILE E LOOP S END LOOP SEMICOLON . NEWLINE

    NEWLINE         shift and go to state 153


state 139

    (13) WHILESTATEMENT -> WHILE E LOOP A END LOOP SEMICOLON . NEWLINE

    NEWLINE         shift and go to state 154


state 140

    (14) FORSTATEMENT -> FOR V IN R LOOP S END . LOOP SEMICOLON NEWLINE

    LOOP            shift and go to state 155


state 141

    (15) FORSTATEMENT -> FOR V IN R LOOP A END . LOOP SEMICOLON NEWLINE

    LOOP            shift and go to state 156


state 142

    (54) R -> BRAOPEN INT SUSPENSIVE INT . BRACLOSE
    (55) R -> BRAOPEN INT SUSPENSIVE INT . COMMA INT SUSPENSIVE INT BRACLOSE
    (56) R -> BRAOPEN INT SUSPENSIVE INT . COMMA INT SUSPENSIVE INT COMMA INT SUSPENSIVE INT BRACLOSE

    BRACLOSE        shift and go to state 157
    COMMA           shift and go to state 158


state 143

    (2) IFSTATEMENT -> IF E THEN S ELSIF S END . IF SEMICOLON NEWLINE

    IF              shift and go to state 159


state 144

    (5) IFSTATEMENT -> IF E THEN S ELSIF A END . IF SEMICOLON NEWLINE

    IF              shift and go to state 160


state 145

    (4) IFSTATEMENT -> IF E THEN S END IF SEMICOLON . NEWLINE

    NEWLINE         shift and go to state 161


state 146

    (3) IFSTATEMENT -> IF E THEN S ELSE S END . IF SEMICOLON NEWLINE

    IF              shift and go to state 162


state 147

    (6) IFSTATEMENT -> IF E THEN S ELSE A END . IF SEMICOLON NEWLINE

    IF              shift and go to state 163


state 148

    (7) IFSTATEMENT -> IF E THEN A END IF SEMICOLON . NEWLINE

    NEWLINE         shift and go to state 164


state 149

    (10) IFSTATEMENT -> IF E THEN A ELSIF A END . IF SEMICOLON NEWLINE

    IF              shift and go to state 165


state 150

    (8) IFSTATEMENT -> IF E THEN A ELSIF S END . IF SEMICOLON NEWLINE

    IF              shift and go to state 166


state 151

    (11) IFSTATEMENT -> IF E THEN A ELSE A END . IF SEMICOLON NEWLINE

    IF              shift and go to state 167


state 152

    (9) IFSTATEMENT -> IF E THEN A ELSE S END . IF SEMICOLON NEWLINE

    IF              shift and go to state 168


state 153

    (12) WHILESTATEMENT -> WHILE E LOOP S END LOOP SEMICOLON NEWLINE .

    END             reduce using rule 12 (WHILESTATEMENT -> WHILE E LOOP S END LOOP SEMICOLON NEWLINE .)
    ELSIF           reduce using rule 12 (WHILESTATEMENT -> WHILE E LOOP S END LOOP SEMICOLON NEWLINE .)
    ELSE            reduce using rule 12 (WHILESTATEMENT -> WHILE E LOOP S END LOOP SEMICOLON NEWLINE .)


state 154

    (13) WHILESTATEMENT -> WHILE E LOOP A END LOOP SEMICOLON NEWLINE .

    END             reduce using rule 13 (WHILESTATEMENT -> WHILE E LOOP A END LOOP SEMICOLON NEWLINE .)
    ELSIF           reduce using rule 13 (WHILESTATEMENT -> WHILE E LOOP A END LOOP SEMICOLON NEWLINE .)
    ELSE            reduce using rule 13 (WHILESTATEMENT -> WHILE E LOOP A END LOOP SEMICOLON NEWLINE .)


state 155

    (14) FORSTATEMENT -> FOR V IN R LOOP S END LOOP . SEMICOLON NEWLINE

    SEMICOLON       shift and go to state 169


state 156

    (15) FORSTATEMENT -> FOR V IN R LOOP A END LOOP . SEMICOLON NEWLINE

    SEMICOLON       shift and go to state 170


state 157

